     1→     1→import { PrismaClient } from "@prisma/client";
     2→     2→// eslint-disable-next-line @typescript-eslint/no-require-imports
     3→     3→const bcrypt = require("bcryptjs");
     4→     4→
     5→     5→const prisma = new PrismaClient();
     6→     6→
     7→     7→const SUBJECTS = [
  1190→  1190→                    { content: "Gave women the right to vote", isCorrect: false, sortOrder: 1 },
  1191→  1191→                    { content: "Ended slavery", isCorrect: false, sortOrder: 2 },
  1192→  1192→                    { content: "Established the Bill of Rights", isCorrect: false, sortOrder: 3 },
  1193→  1193→                  ]},
  1194→  1194→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["history", "civil-rights-act"]), answers: [
  1195→  1195→                    { content: "1964", isCorrect: true, sortOrder: 0 },
  1196→  1196→                    { content: "1954", isCorrect: false, sortOrder: 1 },
  1197→  1197→                    { content: "1968", isCorrect: false, sortOrder: 2 },
  1198→  1198→                    { content: "1972", isCorrect: false, sortOrder: 3 },
  1199→  1199→                  ]},
  1200→  1200→                ],
  1201→  1201→              },
  1202→  1202→              {
  1203→  1203→                title: "Key Figures: MLK and Rosa Parks",
  1204→  1204→                slug: "mlk-rosa-parks",
  1205→  1205→                contentType: "text",
  1206→  1206→                durationMinutes: 14,
  1207→  1207→                sortOrder: 1,
  1208→  1208→                bodyContent: JSON.stringify([
  1209→  1209→                  { id: "b1", block_type: "heading", content: "Key Figures of the Movement", level: 2 },
  1210→  1210→                  { id: "b2", block_type: "paragraph", content: "Martin Luther King Jr. led nonviolent protests and delivered the 'I Have a Dream' speech. Rosa Parks refused to give up her bus seat, sparking the Montgomery Bus Boycott. Both became symbols of the fight for equality." },
  1211→  1211→                ]),
  1212→  1212→                questions: [
  1213→  1213→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["history", "mlk"]), answers: [
  1214→  1214→                    { content: "I Have a Dream", isCorrect: true, sortOrder: 0 },
  1215→  1215→                    { content: "Gettysburg Address", isCorrect: false, sortOrder: 1 },
  1216→  1216→                    { content: "The Federalist Papers", isCorrect: false, sortOrder: 2 },
  1217→  1217→                    { content: "Emancipation Proclamation", isCorrect: false, sortOrder: 3 },
  1218→  1218→                  ]},
  1219→  1219→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["history", "rosa-parks"]), answers: [
  1220→  1220→                    { content: "Montgomery Bus Boycott", isCorrect: true, sortOrder: 0 },
  1221→  1221→                    { content: "March on Washington", isCorrect: false, sortOrder: 1 },
  1222→  1222→                    { content: "Brown v. Board of Education", isCorrect: false, sortOrder: 2 },
  1223→  1223→                    { content: "Freedom Rides", isCorrect: false, sortOrder: 3 },
  1224→  1224→                  ]},
  1225→  1225→                ],
  1226→  1226→              },
  1227→  1227→            ],
  1228→  1228→          },
  1229→  1229→        ],
  1230→  1230→      },
  1231→  1231→      {
  1232→  1232→        title: "Civics and Government",
  1233→  1233→        description: "How government works, elections, and citizenship.",
  1234→  1234→        estimatedHours: 6.5,
  1235→  1235→        sortOrder: 1,
  1236→  1236→        topics: [
  1237→  1237→          {
  1238→  1238→            title: "The Three Branches of Government",
  1239→  1239→            description: "Legislative, Executive, and Judicial branches and their powers.",
  1240→  1240→            sortOrder: 0,
  1241→  1241→            lessons: [
  1242→  1242→              {
  1243→  1243→                title: "Legislative Branch: Congress",
  1244→  1244→                slug: "legislative-branch-congress",
  1245→  1245→                contentType: "text",
  1246→  1246→                durationMinutes: 14,
  1247→  1247→                sortOrder: 0,
  1248→  1248→                bodyContent: JSON.stringify([
  1249→  1249→                  { id: "b1", block_type: "heading", content: "The Legislative Branch", level: 2 },
  1250→  1250→                  { id: "b2", block_type: "paragraph", content: "Congress is the legislative branch, made up of the Senate (100 members, 2 per state) and the House of Representatives (435 members, based on state population). Congress makes laws, declares war, and controls spending." },
  1251→  1251→                ]),
  1252→  1252→                questions: [
  1253→  1253→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["civics", "congress"]), answers: [
  1254→  1254→                    { content: "100", isCorrect: true, sortOrder: 0 },
  1255→  1255→                    { content: "50", isCorrect: false, sortOrder: 1 },
  1256→  1256→                    { content: "435", isCorrect: false, sortOrder: 2 },
  1257→  1257→                    { content: "535", isCorrect: false, sortOrder: 3 },
  1258→  1258→                  ]},
  1259→  1259→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["civics", "house-representatives"]), answers: [
  1260→  1260→                    { content: "Based on state population", isCorrect: true, sortOrder: 0 },
  1261→  1261→                    { content: "Two per state", isCorrect: false, sortOrder: 1 },
  1262→  1262→                    { content: "Appointed by the President", isCorrect: false, sortOrder: 2 },
  1263→  1263→                    { content: "Elected by the Senate", isCorrect: false, sortOrder: 3 },
  1264→  1264→                  ]},
  1265→  1265→                ],
  1266→  1266→              },
  1267→  1267→              {
  1268→  1268→                title: "Executive and Judicial Branches",
  1269→  1269→                slug: "executive-judicial-branches",
  1270→  1270→                contentType: "text",
  1271→  1271→                durationMinutes: 15,
  1272→  1272→                sortOrder: 1,
  1273→  1273→                bodyContent: JSON.stringify([
  1274→  1274→                  { id: "b1", block_type: "heading", content: "Executive and Judicial Branches", level: 2 },
  1275→  1275→                  { id: "b2", block_type: "paragraph", content: "The Executive branch is headed by the President, who serves as Commander in Chief and enforces laws. The Judicial branch, led by the Supreme Court, interprets laws and can declare them unconstitutional." },
  1276→  1276→                ]),
  1277→  1277→                questions: [
  1278→  1278→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["civics", "president"]), answers: [
  1279→  1279→                    { content: "Commander in Chief", isCorrect: true, sortOrder: 0 },
  1280→  1280→                    { content: "Chief Justice", isCorrect: false, sortOrder: 1 },
  1281→  1281→                    { content: "Speaker of the House", isCorrect: false, sortOrder: 2 },
  1282→  1282→                    { content: "Senate Majority Leader", isCorrect: false, sortOrder: 3 },
  1283→  1283→                  ]},
  1284→  1284→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["civics", "supreme-court"]), answers: [
  1285→  1285→                    { content: "Declare laws unconstitutional", isCorrect: true, sortOrder: 0 },
  1286→  1286→                    { content: "Create new laws", isCorrect: false, sortOrder: 1 },
  1287→  1287→                    { content: "Enforce laws", isCorrect: false, sortOrder: 2 },
  1288→  1288→                    { content: "Command the military", isCorrect: false, sortOrder: 3 },
  1289→  1289→                  ]},
  1290→  1290→                ],
  1291→  1291→              },
  1292→  1292→            ],
  1293→  1293→          },
  1294→  1294→          {
  1295→  1295→            title: "Elections and Voting",
  1296→  1296→            description: "The electoral process, voting rights, and political parties.",
  1297→  1297→            sortOrder: 1,
  1298→  1298→            lessons: [
  1299→  1299→              {
  1300→  1300→                title: "How Elections Work",
  1301→  1301→                slug: "how-elections-work",
  1302→  1302→                contentType: "text",
  1303→  1303→                durationMinutes: 14,
  1304→  1304→                sortOrder: 0,
  1305→  1305→                bodyContent: JSON.stringify([
  1306→  1306→                  { id: "b1", block_type: "heading", content: "How Elections Work", level: 2 },
  1307→  1307→                  { id: "b2", block_type: "paragraph", content: "The President is elected through the Electoral College, not by direct popular vote. Each state has electors equal to its Congressional delegation. A candidate needs 270 electoral votes to win." },
  1308→  1308→                ]),
  1309→  1309→                questions: [
  1310→  1310→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["civics", "electoral-college"]), answers: [
  1311→  1311→                    { content: "270", isCorrect: true, sortOrder: 0 },
  1312→  1312→                    { content: "300", isCorrect: false, sortOrder: 1 },
  1313→  1313→                    { content: "218", isCorrect: false, sortOrder: 2 },
  1314→  1314→                    { content: "51", isCorrect: false, sortOrder: 3 },
  1315→  1315→                  ]},
  1316→  1316→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["civics", "voting-amendments"]), answers: [
  1317→  1317→                    { content: "15th, 19th, and 26th Amendments", isCorrect: true, sortOrder: 0 },
  1318→  1318→                    { content: "1st, 2nd, and 3rd Amendments", isCorrect: false, sortOrder: 1 },
  1319→  1319→                    { content: "10th, 11th, and 12th Amendments", isCorrect: false, sortOrder: 2 },
  1320→  1320→                    { content: "4th, 5th, and 6th Amendments", isCorrect: false, sortOrder: 3 },
  1321→  1321→                  ]},
  1322→  1322→                ],
  1323→  1323→              },
  1324→  1324→              {
  1325→  1325→                title: "Political Parties and the Two-Party System",
  1326→  1326→                slug: "political-parties",
  1327→  1327→                contentType: "text",
  1328→  1328→                durationMinutes: 12,
  1329→  1329→                sortOrder: 1,
  1330→  1330→                bodyContent: JSON.stringify([
  1331→  1331→                  { id: "b1", block_type: "heading", content: "Political Parties", level: 2 },
  1332→  1332→                  { id: "b2", block_type: "paragraph", content: "The U.S. has a two-party system dominated by Democrats and Republicans. Third parties exist but rarely win major elections. Parties develop platforms, nominate candidates, and organize voters." },
  1333→  1333→                ]),
  1334→  1334→                questions: [
  1335→  1335→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["civics", "political-parties"]), answers: [
  1336→  1336→                    { content: "Democrats and Republicans", isCorrect: true, sortOrder: 0 },
  1337→  1337→                    { content: "Liberals and Conservatives", isCorrect: false, sortOrder: 1 },
  1338→  1338→                    { content: "Federalists and Anti-Federalists", isCorrect: false, sortOrder: 2 },
  1339→  1339→                    { content: "Whigs and Tories", isCorrect: false, sortOrder: 3 },
  1340→  1340→                  ]},
  1341→  1341→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["civics", "primary-election"]), answers: [
  1342→  1342→                    { content: "To select a party's nominee for the general election", isCorrect: true, sortOrder: 0 },
  1343→  1343→                    { content: "To elect the President directly", isCorrect: false, sortOrder: 1 },
  1344→  1344→                    { content: "To remove a sitting official", isCorrect: false, sortOrder: 2 },
  1345→  1345→                    { content: "To amend the Constitution", isCorrect: false, sortOrder: 3 },
  1346→  1346→                  ]},
  1347→  1347→                ],
  1348→  1348→              },
  1349→  1349→            ],
  1350→  1350→          },
  1351→  1351→        ],
  1352→  1352→      },
  1353→  1353→    ],
  1354→  1354→  },
  1355→  1355→];
  1356→  1356→
  1357→  1357→async function seed() {
  1358→  1358→  console.log("=== GED Prep Platform — Seeding Database ===\n");
  1359→  1359→
  1360→  1360→  // Clear in reverse dependency order
  1361→  1361→  console.log("Clearing existing data...");
  1362→  1362→  await prisma.readinessHistory.deleteMany();
  1363→  1363→  await prisma.readinessScore.deleteMany();
  1364→  1364→  await prisma.essayGradingDetail.deleteMany();
  1365→  1365→  await prisma.essaySubmission.deleteMany();
  1366→  1366→  await prisma.essayPrompt.deleteMany();
  1367→  1367→  await prisma.aiMessage.deleteMany();
  1368→  1368→  await prisma.aiConversation.deleteMany();
  1369→  1369→  await prisma.lessonProgress.deleteMany();
  1370→  1370→  await prisma.spacedRepetition.deleteMany();
  1371→  1371→  await prisma.quizAttemptAnswer.deleteMany();
  1372→  1372→  await prisma.quizAttempt.deleteMany();
  1373→  1373→  await prisma.answer.deleteMany();
  1374→  1374→  await prisma.question.deleteMany();
  1375→  1375→  await prisma.lesson.deleteMany();
  1376→  1376→  await prisma.topic.deleteMany();
  1377→  1377→  await prisma.module.deleteMany();
  1378→  1378→  await prisma.subject.deleteMany();
  1379→  1379→
  1380→  1380→  // Create a demo user (upsert to avoid unique constraint on re-runs)
  1381→  1381→  const demoPasswordHash = await bcrypt.hash("demo1234", 12);
  1382→  1382→  const user = await prisma.user.upsert({
  1383→  1383→    where: { email: "demo@ged.com" },
  1384→  1384→    update: {},
  1385→  1385→    create: {
  1386→  1386→      email: "demo@ged.com",
  1387→  1387→      passwordHash: demoPasswordHash,
  1388→  1388→      firstName: "Demo",
  1389→  1389→      lastName: "Student",
  1390→  1390→      displayName: "Demo Student",
  1391→  1391→      role: "student",
  1392→  1392→      status: "active",
  1393→  1393→    },
  1394→  1394→  });
  1395→  1395→  console.log(`Created user: ${user.email}`);
  1396→  1396→
  1397→  1397→  let totalLessons = 0;
  1398→  1398→  let totalQuestions = 0;
  1399→  1399→
  1400→  1400→  for (const subjectData of SUBJECTS) {
  1401→  1401→    const { modules: _mods, ...subjectInput } = subjectData;
  1402→  1402→    const subject = await prisma.subject.create({
  1403→  1403→      data: { ...subjectInput, status: "published" },
  1404→  1404→    });
  1405→  1405→    console.log(`  Subject: ${subject.title}`);
  1406→  1406→
  1407→  1407→    for (const moduleData of _mods) {
  1408→  1408→      const { topics: _topics, ...modInput } = moduleData;
  1409→  1409→      const mod = await prisma.module.create({
  1410→  1410→        data: { ...modInput, subjectId: subject.id, status: "published" },
  1411→  1411→      });
  1412→  1412→
  1413→  1413→      for (const topicData of _topics) {
  1414→  1414→        const { lessons: _lessons, ...topicInput } = topicData;
  1415→  1415→        const topic = await prisma.topic.create({
  1416→  1416→          data: { ...topicInput, moduleId: mod.id, status: "published" },
  1417→  1417→        });
  1418→  1418→
  1419→  1419→        for (const lessonData of _lessons) {
  1420→  1420→          const { questions: _questions, ...lessonInput } = lessonData;
  1421→  1421→          const lesson = await prisma.lesson.create({
  1422→  1422→            data: {
  1423→  1423→              ...lessonInput,
  1424→  1424→              topicId: topic.id,
  1425→  1425→              status: "published",
  1426→  1426→            },
  1427→  1427→          });
  1428→  1428→          totalLessons++;
  1429→  1429→
  1430→  1430→          for (const qData of _questions) {
  1431→  1431→            const { answers: _answers, ...qInput } = qData;
  1432→  1432→            const question = await prisma.question.create({
  1433→  1433→              data: {
  1434→  1434→                ...qInput,
  1435→  1435→                lessonId: lesson.id,
  1436→  1436→                subjectId: subject.id,
  1437→  1437→              },
  1438→  1438→            });
  1439→  1439→
  1440→  1440→            for (const aData of _answers) {
  1441→  1441→              await prisma.answer.create({
  1442→  1442→                data: { ...aData, questionId: question.id },
  1443→  1443→              });
  1444→  1444→            }
  1445→  1445→            totalQuestions += 1;
  1446→  1446→          }
  1447→  1447→        }
  1448→  1448→      }
  1449→  1449→    }
  1450→  1450→  }
  1451→  1451→
  1452→  1452→  console.log(`\n=== Seed Complete ===`);
  1453→  1453→  console.log(`Subjects: ${SUBJECTS.length}`);
  1454→  1454→  console.log(`Lessons: ${totalLessons}`);
  1455→  1455→  console.log(`Questions: ${totalQuestions}`);
  1456→  1456→  console.log(`Demo user: demo@ged.com / demo1234`);
  1457→  1457→
  1458→  1458→  // =======================================================================
  1459→  1459→  // SEED FLASHCARDS — 32 vocabulary terms across 4 subjects (8 each)
  1460→  1460→  // =======================================================================
  1461→  1461→  console.log("\n--- Seeding Flashcards ---");
  1462→  1462→
  1463→  1463→  const FLASHCARDS: Record<string, { term: string; translation: string; meaning: string }[]> = {
  1464→  1464→    math: [
  1465→  1465→      {
  1466→  1466→        term: "Slope (m)",
  1467→  1467→        translation: "ความชันของเส้นตรง",
  1468→  1468→        meaning: "ค่าที่บอกความเอียงของเส้นตรงบนกราฟว่าเอียงขึ้นหรือดิ่งลง หาได้จากสูตรผลต่างของ Y หารด้วยผลต่างของ X",
  1469→  1469→      },
  1470→  1470→      {
  1471→  1471→        term: "Variable",
  1472→  1472→        translation: "ตัวแปร",
  1473→  1473→        meaning: "ตัวอักษร (เช่น x, y) ที่ใช้แทนค่าตัวเลขที่ยังไม่ทราบค่าในสมการ",
  1474→  1474→      },
  1475→  1475→      {
  1476→  1476→        term: "Expression",
  1477→  1477→        translation: "นิพจน์",
  1478→  1478→        meaning: "ข้อความสัญลักษณ์ทางคณิตศาสตร์ที่มีตัวเลข ตัวแปร และเครื่องหมายดำเนินการ แต่องค์ประกอบจะไม่มีเครื่องหมายเท่ากับ (เช่น 3x + 5)",
  1479→  1479→      },
  1480→  1480→      {
  1481→  1481→        term: "Equation",
  1482→  1482→        translation: "สมการ",
  1483→  1483→        meaning: "ประโยคสัญลักษณ์ทางคณิตศาสตร์ที่มีเครื่องหมายเท่ากับ (=) แสดงว่าค่าของสองฝั่งมีปริมาณเท่ากัน",
  1484→  1484→      },
  1485→  1485→      {
  1486→  1486→        term: "Inequality",
  1487→  1487→        translation: "อสมการ",
  1488→  1488→        meaning: "ประโยคสัญลักษณ์ที่แสดงความไม่เท่ากัน โดยใช้เครื่องหมายมากกว่า น้อยกว่า หรือไม่เท่ากับ (เช่น >, <, ≥, ≤, ≠)",
  1489→  1489→      },
  1490→  1490→      {
  1491→  1491→        term: "Ratio / Proportion",
  1492→  1492→        translation: "อัตราส่วน / สัดส่วน",
  1493→  1493→        meaning: "การเปรียบเทียบปริมาณของสองสิ่ง หรือการเปรียบเทียบว่าอัตราส่วนสองชุดนั้นมีค่าเท่ากันหรือไม่",
  1494→  1494→      },
  1495→  1495→      {
  1496→  1496→        term: "Probability",
  1497→  1497→        translation: "ความน่าจะเป็น",
  1498→  1498→        meaning: "โอกาสที่จะเกิดเหตุการณ์ที่สนใจ คำนวณจากจำนวนผลลัพธ์ที่สนใจ หารด้วยจำนวนผลลัพธ์ที่เป็นไปได้ทั้งหมด",
  1499→  1499→      },
  1500→  1500→      {
  1501→  1501→        term: "Mean / Median / Mode",
  1502→  1502→        translation: "ค่าเฉลี่ย / มัธยฐาน / ฐานนิยม",
  1503→  1503→        meaning: "กลุ่มค่าสถิติที่ใช้เป็นตัวแทนของข้อมูล (Mean = ผลรวมหารด้วยจำนวน, Median = ค่าที่อยู่ตรงกลางเมื่อเรียงลำดับแล้ว, Mode = ข้อมูลที่ซ้ำกันมากที่สุด)",
  1504→  1504→      },
  1505→  1505→    ],
  1506→  1506→    rla: [
  1507→  1507→      {
  1508→  1508→        term: "Inference / Infer",
  1509→  1509→        translation: "การสรุปความ / ตีความ",
  1510→  1510→        meaning: "การหาข้อสรุปจากเนื้อหาที่บทความใบ้หรือบอกเป็นนัยมา โดยที่ผู้เขียนไม่ได้ระบุข้อความนั้นออกมาตรง ๆ",
  1511→  1511→      },
  1512→  1512→      {
  1513→  1513→        term: "Main Idea / Central Argument",
  1514→  1514→        translation: "ใจความสำคัญ / ประเด็นหลัก",
  1515→  1515→        meaning: "ประเด็นที่สำคัญที่สุดหรือแกนหลักของเรื่องที่ผู้เขียนต้องการสื่อสารให้ผู้อ่านเข้าใจ",
  1516→  1516→      },
  1517→  1517→      {
  1518→  1518→        term: "Author's Purpose",
  1519→  1519→        translation: "วัตถุประสงค์ของผู้เขียน",
  1520→  1520→        meaning: "เหตุผลเบื้องหลังที่ผู้เขียนแต่งบทความนี้ขึ้นมา เช่น เพื่อโน้มน้าวใจ (Persuade) เพื่อให้ข้อมูล (Inform) หรือเพื่อความบันเทิง (Entertain)",
  1521→  1521→      },
  1522→  1522→      {
  1523→  1523→        term: "Tone / Mood",
  1524→  1524→        translation: "น้ำเสียง / อารมณ์ของบทความ",
  1525→  1525→        meaning: "ทัศนคติหรือความรู้สึกของผู้เขียนที่สะท้อนผ่านตัวอักษร เช่น มองโลกในแง่ดี (Optimistic) หรือเชิงจับผิดและวิจารณ์ (Critical)",
  1526→  1526→      },
  1527→  1527→      {
  1528→  1528→        term: "Evidence",
  1529→  1529→        translation: "หลักฐานสนับสนุน",
  1530→  1530→        meaning: "ข้อมูล ข้อเท็จจริง สถิติ หรือคำพูดของผู้เชี่ยวชาญที่ผู้เขียนยกมาอ้างเพื่อเพิ่มความน่าเชื่อถือให้แก่ข้ออ้างหลัก",
  1531→  1531→      },
  1532→  1532→      {
  1533→  1533→        term: "Contradict / Oppose",
  1534→  1534→        translation: "ขัดแย้ง / คัดค้าน",
  1535→  1535→        meaning: "ข้อมูล ข้อมูลโต้แย้ง หรือแนวคิดที่มีความหมายสวนทางหรือหักล้างกับประเด็นหลักที่กล่าวไปก่อนหน้า",
  1536→  1536→      },
  1537→  1537→      {
  1538→  1538→        term: "Context Clue",
  1539→  1539→        translation: "บริบทแวดล้อม",
  1540→  1540→        meaning: "คำศัพท์ วลี หรือประโยคที่อยู่รอบ ๆ คำศัพท์ยาก ซึ่งช่วยใบ้ความหมายของคำศัพท์ลึกลับคำนั้นให้เดาได้ง่ายขึ้น",
  1541→  1541→      },
  1542→  1542→      {
  1543→  1543→        term: "Chronological Order",
  1544→  1544→        translation: "การเรียงลำดับตามเวลา",
  1545→  1545→        meaning: "รูปแบบการเล่าเรื่องหรืออธิบายขั้นตอน โดยเรียงลำดับเหตุการณ์ตามวันเวลาที่เกิดขึ้นจริงก่อน-หลัง",
  1546→  1546→      },
  1547→  1547→    ],
  1548→  1548→    science: [
  1549→  1549→      {
  1550→  1550→        term: "Hypothesis",
  1551→  1551→        translation: "สมมติฐาน",
  1552→  1552→        meaning: "การคาดคะเนหรือตั้งข้อสมมติเกี่ยวกับผลลัพธ์ของการทดลองไว้ล่วงหน้า โดยอาศัยความรู้เดิมและสามารถทดสอบได้",
  1553→  1553→      },
  1554→  1554→      {
  1555→  1555→        term: "Dependent Variable",
  1556→  1556→        translation: "ตัวแปรตาม",
  1557→  1557→        meaning: "สิ่งที่เป็นผลลัพธ์หรือสิ่งที่เปลี่ยนไปตามการเปลี่ยนแปลงของตัวแปรต้น เป็นค่าที่เราต้องคอยวัดผลในการทดลอง",
  1558→  1558→      },
  1559→  1559→      {
  1560→  1560→        term: "Independent Variable",
  1561→  1561→        translation: "ตัวแปรต้น / ตัวแปรอิสระ",
  1562→  1562→        meaning: "สิ่งหรือปัจจัยที่ผู้ทดลองกำหนดให้แตกต่างกันตั้งแต่แรก เพื่อศึกษาดูว่ามันจะส่งผลต่อการทดลองอย่างไร",
  1563→  1563→      },
  1564→  1564→      {
  1565→  1565→        term: "Control Group",
  1566→  1566→        translation: "กลุ่มควบคุม",
  1567→  1567→        meaning: "ชุดการทดลองที่ถูกแยกไว้ในสภาพแวดล้อมปกติ โดยไม่ใส่ตัวแปรต้นเข้าไป เพื่อใช้เป็นเกณฑ์เปรียบเทียบกับกลุ่มที่ทดลองจริง",
  1568→  1568→      },
  1569→  1569→      {
  1570→  1570→        term: "Photosynthesis",
  1571→  1571→        translation: "กระบวนการสังเคราะห์ด้วยแสง",
  1572→  1572→        meaning: "กระบวนการสร้างอาหารของพืช โดยเปลี่ยนพลังงานแสง แหล่งน้ำ และแก๊สคาร์บอนไดออกไซด์ ให้เป็นน้ำตาลและแก๊สออกซิเจน",
  1573→  1573→      },
  1574→  1574→      {
  1575→  1575→        term: "Mitosis / Meiosis",
  1576→  1576→        translation: "การแบ่งเซลล์แบบไมโทซิส / ไมโอซิส",
  1577→  1577→        meaning: "รูปแบบการแบ่งเซลล์ (Mitosis เพื่อการเจริญเติบโตและซ่อมแซมส่วนสึกหรอ / Meiosis เพื่อสร้างเซลล์สืบพันธุ์ที่มีโครโมโซมลดลงครึ่งหนึ่ง)",
  1578→  1578→      },
  1579→  1579→      {
  1580→  1580→        term: "Ecosystem",
  1581→  1581→        translation: "ระบบนิเวศ",
  1582→  1582→        meaning: "ระบบความสัมพันธ์ระหว่างกลุ่มสิ่งมีชีวิตด้วยกันเอง และความสัมพันธ์ระหว่างสิ่งมีชีวิตกับสิ่งไม่มีชีวิตในแหล่งที่อยู่อาศัยนั้น ๆ",
  1583→  1583→      },
  1584→  1584→      {
  1585→  1585→        term: "Kinetic / Potential Energy",
  1586→  1586→        translation: "พลังงานจลน์ / พลังงานศักย์",
  1587→  1587→        meaning: "พลังงานสองรูปแบบหลัก (Kinetic = พลังงานของวัตถุที่กำลังเคลื่อนที่, Potential = พลังงานที่สะสมอยู่ในวัตถุตามตำแหน่งหรือความสูง)",
  1588→  1588→      },
  1589→  1589→    ],
  1590→  1590→    ss: [
  1591→  1591→      {
  1592→  1592→        term: "Democracy",
  1593→  1593→        translation: "ระบอบประชาธิปไตย",
  1594→  1594→        meaning: "ระบอบการปกครองที่ถือว่าอำนาจสูงสุดเป็นของประชาชน โดยประชาชนมีสิทธิ์เลือกตัวแทนเข้าไปบริหารประเทศ",
  1595→  1595→      },
  1596→  1596→      {
  1597→  1597→        term: "Constitution",
  1598→  1598→        translation: "รัฐธรรมนูญ",
  1599→  1599→        meaning: "กฎหมายสูงสุดของประเทศที่ใช้เป็นหลักในการปกครอง จัดระเบียบสังคม และกำหนดโครงสร้างบทบาทหน้าที่ของรัฐบาล",
  1600→  1600→      },
  1601→  1601→      {
  1602→  1602→        term: "Separation of Powers",
  1603→  1603→        translation: "การแบ่งแยกอำนาจ",
  1604→  1604→        meaning: "แนวคิดการกระจายอำนาจรัฐบาลอเมริกาออกเป็น 3 ฝ่ายคานกัน คือ ฝ่ายนิติบัญญัติ (ออกกฎหมาย) ฝ่ายบริหาร (บังคับใช้กฎหมาย) และฝ่ายตุลาการ (ตีความกฎหมาย)",
  1605→  1605→      },
  1606→  1606→      {
  1607→  1607→        term: "Amendment",
  1608→  1608→        translation: "การแก้ไขเพิ่มเติมรัฐธรรมนูญ",
  1609→  1609→        meaning: "ข้อบัญญัติหรือกฎหมายที่ถูกเพิ่มเติมหรือแก้ไขในรัฐธรรมนูญสหรัฐฯ ภายหลัง เพื่อคุ้มครองสิทธิ์ประชาชน เช่น First Amendment (เสรีภาพทางศาสนาและการพูด)",
  1610→  1610→      },
  1611→  1611→      {
  1612→  1612→        term: "Supply and Demand",
  1613→  1613→        translation: "อุปสงค์และอุปทาน",
  1614→  1614→        meaning: "กลไกราคาตามเศรษฐศาสตร์ โดย Supply คือความต้องการขายหรือปริมาณสินค้าที่มี และ Demand คือความต้องการซื้อของประชาชน",
  1615→  1615→      },
  1616→  1616→      {
  1617→  1617→        term: "Sovereignty",
  1618→  1618→        translation: "อำนาจอธิปไตย",
  1619→  1619→        meaning: "อำนาจสูงสุดเด็ดขาดในการปกครองตนเองของประเทศหรือรัฐ โดยปราศจากการแทรกแซงจากอำนาจภายนอก",
  1620→  1620→      },
  1621→  1621→      {
  1622→  1622→        term: "Immigration",
  1623→  1623→        translation: "การตรวจคนเข้าเมือง / การอพยพย้ายถิ่นฐาน",
  1624→  1624→        meaning: "การกระทำหรือกระบวนการของประชากรที่ย้ายจากประเทศบ้านเกิดเข้ามาตั้งรกรากอยู่อาศัยในอีกประเทศหนึ่งเป็นการถาวร",
  1625→  1625→      },
  1626→  1626→      {
  1627→  1627→        term: "Checks and Balances",
  1628→  1628→        translation: "ระบบตรวจสอบและถ่วงดุลอำนาจ",
  1629→  1629→        meaning: "กลไกการเมืองที่ให้อำนาจแต่ละฝ่ายของรัฐบาล (นิติบัญญัติ บริหาร ตุลาการ) สามารถตรวจสอบและคัดค้านอำนาจของฝ่ายอื่นได้ เพื่อป้องกันไม่ให้ฝ่ายใดมีอำนาจล้นฟ้า",
  1630→  1630→      },
  1631→  1631→    ],
  1632→  1632→  };
  1633→  1633→
  1634→  1634→  let totalFlashcards = 0;
  1635→  1635→  for (const [subjectCode, cards] of Object.entries(FLASHCARDS)) {
  1636→  1636→    const subject = await prisma.subject.findUnique({ where: { code: subjectCode } });
  1637→  1637→    if (!subject) {
  1638→  1638→      console.warn(`  Subject ${subjectCode} not found, skipping flashcards`);
  1639→  1639→      continue;
  1640→  1640→    }
  1641→  1641→    for (let i = 0; i < cards.length; i++) {
  1642→  1642→      await prisma.flashcard.create({
  1643→  1643→        data: {
  1644→  1644→          subjectId: subject.id,
  1645→  1645→          term: cards[i].term,
  1646→  1646→          translation: cards[i].translation,
  1647→  1647→          meaning: cards[i].meaning,
  1648→  1648→          sortOrder: i,
  1649→  1649→        },
  1650→  1650→      });
  1651→  1651→      totalFlashcards++;
  1652→  1652→    }
  1653→  1653→    console.log(`  ${subject.title}: ${cards.length} flashcards`);
  1654→  1654→  }
  1655→  1655→  console.log(`Total flashcards: ${totalFlashcards}`);
  1656→  1656→}
  1657→  1657→
  1658→  1658→seed()
  1659→  1659→  .then(async () => {
  1660→  1660→    await prisma.$disconnect();
  1661→  1661→  })
  1662→  1662→  .catch(async (e) => {
  1663→  1663→    console.error("Seed failed:", e);
  1664→  1664→    await prisma.$disconnect();
  1665→  1665→    process.exit(1);
  1666→  1666→  });
